processing: ea853dee-4a80-4623-a2f5-d841050f2017
0.00424432335421443 -> 0.004244321957230568
-0.004409292247146368 -> -0.12504436075687408
-0.004424277227371931 -> 0.12329209595918655
0.004777888301759958 -> -0.03988267481327057
-0.005458478815853596 -> -0.00047976872883737087
-0.005554764065891504 -> 0.037900008261203766
-0.006022035144269466 -> -0.1815580576658249
-0.006036865524947643 -> -0.021628445014357567
-0.006131885573267937 -> 0.0020678769797086716
-0.006183198653161526 -> -0.12359634786844254
-0.006191585212945938 -> -0.005638152826577425
0.006212993524968624 -> 0.018795195966959
-0.0064245848916471004 -> -0.0034037039149552584
0.006885153707116842 -> -0.18833141028881073
0.0071809738874435425 -> 0.07047323882579803
-0.0075050354935228825 -> 0.004921057261526585
0.007917902432382107 -> -0.04022831842303276
0.007926271297037601 -> -0.07857445627450943
-0.00806430820375681 -> 0.05063571780920029
0.008360425941646099 -> -0.00042091909563168883
0.008951909840106964 -> 0.0248526930809021
0.009223347529768944 -> 0.05375628545880318
-0.009512159042060375 -> -0.009512157179415226
0.009516557678580284 -> 0.18704111874103546
-0.009953758679330349 -> 0.12097903341054916
-0.01003036368638277 -> 0.03804679214954376
-0.01013649720698595 -> -0.010972204618155956
0.010541817173361778 -> 0.13999027013778687
0.011053352616727352 -> 0.10679516941308975
-0.011303733102977276 -> -0.009871693328022957
0.01153896376490593 -> 0.23165561258792877
0.011643754318356514 -> 0.04914494603872299
0.011728020384907722 -> 0.04868338629603386
0.012437169440090656 -> 0.007857657968997955
-0.013015897944569588 -> -0.15869727730751038
-0.013036812655627728 -> -0.013031710870563984
-0.013626154512166977 -> -0.038115933537483215
0.013935110531747341 -> 0.013935109600424767
0.014046759344637394 -> -0.18376287817955017
-0.014117547310888767 -> -0.020612429827451706
0.014142629690468311 -> -0.06584030389785767
0.014222643338143826 -> 0.0747668668627739
-0.014695025980472565 -> -0.014695028774440289
-0.01610146462917328 -> -0.008389053866267204
-0.0161600261926651 -> 0.049555469304323196
0.016978856176137924 -> 0.16610704362392426
-0.016996808350086212 -> 0.1228468120098114
-0.017992112785577774 -> -0.29238829016685486
-0.018025316298007965 -> -0.06511317193508148
-0.01896808296442032 -> 0.020990019664168358
0.019140776246786118 -> -0.000927857996430248
-0.02008608542382717 -> -0.1364896148443222
0.020333299413323402 -> -0.07932602614164352
0.020368091762065887 -> 0.018514662981033325
-0.020485850051045418 -> -0.020485857501626015
-0.02071325108408928 -> -0.023829393088817596
0.020765550434589386 -> 0.04235972464084625
-0.020799890160560608 -> -0.0031851280946284533
-0.020835144445300102 -> -0.015145416371524334
0.021766724064946175 -> 0.03224385902285576
0.022338205948472023 -> -0.06361645460128784
-0.02266872115433216 -> -0.06428834050893784
-0.024012049660086632 -> 0.06298451870679855
0.02542024664580822 -> -0.11685791611671448
0.025439005345106125 -> 0.17444050312042236
0.026077883318066597 -> -0.06660827249288559
0.027801133692264557 -> 0.03932367265224457
0.02812855690717697 -> 0.18280231952667236
-0.028790004551410675 -> 0.1386241763830185
0.029374200850725174 -> 0.03737151622772217
0.02952456660568714 -> -0.0711936354637146
0.029742026701569557 -> 0.02963368222117424
0.029851309955120087 -> 0.15541042387485504
0.030310504138469696 -> 0.08138260245323181
0.03088287077844143 -> -0.21988479793071747
-0.03170294314622879 -> 0.23052310943603516
0.03175748512148857 -> 0.11111181229352951
-0.032018426805734634 -> -0.14945612847805023
0.03246382251381874 -> 0.041662510484457016
0.03284457325935364 -> 0.032844576984643936
-0.03297269344329834 -> -0.03297269344329834
0.03298935666680336 -> -0.13412511348724365
(TrainingEpoch(epoch=222, fit_number=39, fit_epoch=17, marker=1, sequence_number=None), 330) vs (TrainingEpoch(epoch=256, fit_number=40, fit_epoch=34, marker=1, sequence_number=None), 342)---------
0.0 -> 0.0
0.0 -> 0.0
0.0 -> 0.0
-0.0001710553769953549 -> -0.04061484336853027
-0.00025566323893144727 -> -0.020794589072465897
-0.00042091909563168883 -> 0.0018875363748520613
0.00046363595174625516 -> -0.061195142567157745
-0.00047976872883737087 -> 0.07927066087722778
0.0008816730114631355 -> 0.0014288454549387097
-0.000927857996430248 -> -0.1667070835828781
-0.0016494719311594963 -> 0.038109391927719116
0.0020678769797086716 -> -0.00814855471253395
0.002173805143684149 -> -0.1435636579990387
0.0023353584110736847 -> 0.006876081693917513
0.0026118841487914324 -> -0.009946029633283615
0.003027940634638071 -> 0.002251327270641923
-0.0031851280946284533 -> 0.0024773799814283848
0.0033233945723623037 -> -0.3105621337890625
-0.0034037039149552584 -> 0.03685186430811882
0.004244321957230568 -> 0.004244321957230568
0.00451441016048193 -> 0.11290869861841202
0.004921057261526585 -> 0.007142370101064444
-0.005638152826577425 -> 0.04505786672234535
0.005679428577423096 -> 0.005679428577423096
-0.005791882518678904 -> -0.19431187212467194
-0.00590602308511734 -> -0.03360043838620186
-0.006121261976659298 -> 0.07141382992267609
-0.006312448065727949 -> 0.3157491981983185
0.007857657968997955 -> 0.2034870833158493
0.008250982500612736 -> -0.3844095468521118
0.008268183097243309 -> 0.012735293246805668
-0.008389053866267204 -> -0.11211208254098892
-0.008426466025412083 -> -0.02709236927330494
-0.009512157179415226 -> -0.009512157179415226
-0.009871693328022957 -> -0.05417906865477562
-0.010485509410500526 -> 0.041066013276576996
-0.010789917781949043 -> -0.2692352533340454
-0.010972204618155956 -> 0.00403168797492981
-0.011029846034944057 -> -0.07944046705961227
-0.01141931302845478 -> 0.041500434279441833
-0.011685092933475971 -> -0.24268990755081177
0.012069858610630035 -> 0.03533804789185524
-0.012403744272887707 -> -0.009844272397458553
0.012812238186597824 -> 0.027874156832695007
-0.013031710870563984 -> 0.035396259278059006
-0.013494575396180153 -> -0.29819780588150024
0.013935109600424767 -> 0.013935109600424767
0.014132061041891575 -> -0.042822882533073425
-0.014695028774440289 -> -0.014695028774440289
0.014878718182444572 -> 0.25692763924598694
-0.015145416371524334 -> -0.0023172262590378523
-0.01567736640572548 -> 0.08025495707988739
-0.016155073419213295 -> 0.062115151435136795
0.016755152493715286 -> -0.09774109721183777
-0.017045263200998306 -> -0.07550891488790512
0.0172213613986969 -> -0.08397290110588074
0.017696181312203407 -> 0.03316044434905052
0.018514662981033325 -> 0.018514662981033325
0.018795195966959 -> 0.017116719856858253
0.019181368872523308 -> -0.12289035320281982
-0.019513480365276337 -> -0.025265885517001152
0.01968129351735115 -> 0.15691637992858887
0.01985846273601055 -> 0.0305812768638134
-0.020029088482260704 -> 0.05605587363243103
-0.020201079547405243 -> -0.25815433263778687
-0.020485857501626015 -> -0.020485857501626015
-0.020612429827451706 -> -0.17703139781951904
-0.020763345062732697 -> -0.03981019929051399
0.020797541365027428 -> 0.2815319001674652
0.020886031910777092 -> 1.0766657590866089
0.020990019664168358 -> -0.06499098986387253
0.021293437108397484 -> 0.17881149053573608
-0.021628445014357567 -> -0.05785027891397476
0.021658800542354584 -> 0.10155963897705078
0.021723350510001183 -> -0.17406032979488373
0.02229890413582325 -> 0.09614132344722748
-0.022530177608132362 -> 0.1279790997505188
-0.023406412452459335 -> 0.08828704059123993
-0.0235202107578516 -> -0.11428150534629822
-0.023829393088817596 -> -0.05615050718188286
0.023894496262073517 -> -0.08502832800149918
-0.024006634950637817 -> -0.015262622386217117
0.0248526930809021 -> -0.012181644327938557
-0.025036122649908066 -> -0.35155266523361206
-0.02554888091981411 -> -0.169996440410614
0.025955805554986 -> -0.06068800017237663
-0.026003513485193253 -> -0.5538623332977295
-0.02621287666261196 -> 0.0037689385935664177
-0.02677670493721962 -> -0.04304471239447594
0.02693266235291958 -> 0.08594221621751785
-0.027015024796128273 -> 0.008057930506765842
-0.02705337479710579 -> -0.10853458940982819
0.027919737622141838 -> 0.012641731649637222
0.028235746547579765 -> -0.15582150220870972
-0.028385447338223457 -> -0.1715700775384903
0.029126068577170372 -> 0.0379520021378994
0.02963368222117424 -> 0.27370157837867737
-0.029907582327723503 -> -0.12911811470985413
0.029983187094330788 -> 0.19450311362743378
0.030109478160738945 -> 0.056225523352622986
(TrainingEpoch(epoch=256, fit_number=40, fit_epoch=34, marker=1, sequence_number=None), 342) vs (TrainingEpoch(epoch=280, fit_number=41, fit_epoch=24, marker=1, sequence_number=None), 354)---------
0.0 -> 0.0
0.0 -> 0.0
0.0 -> 0.0
-1.691201759967953e-06 -> -0.22627972066402435
0.0005665791104547679 -> -0.1222759485244751
-0.0008587762713432312 -> -0.29797008633613586
0.0014288454549387097 -> -0.07868354767560959
0.0018875363748520613 -> 0.0036099364515393972
-0.0019524394301697612 -> -0.12031101435422897
0.002251327270641923 -> 0.010475866496562958
-0.0023172262590378523 -> -0.01086993794888258
0.0024773799814283848 -> 0.03956525772809982
0.0036208038218319416 -> -0.12400501221418381
0.0037689385935664177 -> -0.0024240433704108
0.0038270512595772743 -> 0.2874959111213684
-0.003914016764611006 -> 0.144510880112648
0.00403168797492981 -> -0.034569937735795975
0.004244321957230568 -> 0.004244321957230568
0.004700126126408577 -> -0.0921473279595375
-0.004970329347997904 -> 0.0
-0.005175178404897451 -> 0.03878471627831459
-0.005469838157296181 -> -0.012845120392739773
0.005679428577423096 -> 0.005679428577423096
0.006389053072780371 -> 0.025071732699871063
0.006441219709813595 -> 0.038105107843875885
0.006876081693917513 -> -0.047249604016542435
0.007142370101064444 -> -0.02186448499560356
-0.007278732489794493 -> 0.04427768662571907
-0.007815377786755562 -> 0.07568356394767761
0.007857369258999825 -> -0.011172492988407612
0.007933943532407284 -> 0.008173411712050438
0.008057930506765842 -> 0.13481509685516357
0.008131962269544601 -> 0.33394452929496765
-0.00814855471253395 -> -0.15390503406524658
-0.008257259614765644 -> 0.013061875477433205
-0.009512157179415226 -> -0.009512157179415226
0.00967070460319519 -> 0.025521721690893173
-0.009844272397458553 -> -0.004544610157608986
0.009938190691173077 -> 0.03655283898115158
-0.009946029633283615 -> -0.20696935057640076
0.010268287733197212 -> -0.06398332864046097
0.010550884529948235 -> 0.09694330394268036
0.0114895049482584 -> 0.04451344162225723
0.012047907337546349 -> -0.31124159693717957
-0.012181644327938557 -> 0.0008596974075771868
0.012641731649637222 -> -0.008626898750662804
0.012735293246805668 -> 0.013173151761293411
-0.013121948577463627 -> -0.00620149914175272
-0.013539743609726429 -> -0.0056314608082175255
0.013935109600424767 -> 0.013935109600424767
-0.014104452915489674 -> 0.03921893611550331
-0.014695028774440289 -> -0.014695028774440289
-0.015262622386217117 -> 0.14039993286132812
0.015491925179958344 -> 0.052585210651159286
0.015538540668785572 -> 0.02476789616048336
-0.015787985175848007 -> -0.14141272008419037
-0.015976211056113243 -> 0.04438285529613495
-0.016032638028264046 -> -0.026080230250954628
0.01677803136408329 -> -0.019840780645608902
0.017116719856858253 -> -0.015487175434827805
0.018254993483424187 -> 0.015007478184998035
0.018421752378344536 -> 0.1153707280755043
0.018514662981033325 -> 0.018514662981033325
-0.02007540687918663 -> 0.03621439263224602
0.020152099430561066 -> -0.05188456177711487
-0.020485857501626015 -> -0.020485857501626015
-0.020794589072465897 -> 0.12297373265028
0.020804734900593758 -> 0.005313169676810503
-0.021039331331849098 -> -0.024360820651054382
0.021326204761862755 -> -0.04615328833460808
0.022896509617567062 -> -0.07205140590667725
-0.024487100541591644 -> 0.05300317704677582
-0.025265885517001152 -> -0.14967916905879974
-0.025349756702780724 -> 0.06413585692644119
0.02582266554236412 -> -0.1002807468175888
0.026504650712013245 -> 0.11728507280349731
0.026507027447223663 -> 0.19019873440265656
0.02695530094206333 -> -0.06602989882230759
-0.02709236927330494 -> 0.018733354285359383
-0.027404364198446274 -> 0.13552559912204742
-0.027824122458696365 -> -0.4267914295196533
0.027874156832695007 -> 0.08941029012203217
0.0284645464271307 -> 0.004241178743541241
-0.028640851378440857 -> -0.0428352952003479
-0.029698938131332397 -> -0.1448376476764679
0.0305812768638134 -> 0.039930861443281174
-0.03089771792292595 -> -0.05283648520708084
0.03164340928196907 -> 0.07131820172071457
-0.03239183500409126 -> 0.13081324100494385
0.032844576984643936 -> 0.032844576984643936
-0.03297269344329834 -> -0.03297269344329834
0.03316044434905052 -> 0.0944359228014946
0.033429279923439026 -> -0.10716082900762558
-0.033568914979696274 -> 0.033004481345415115
-0.03360043838620186 -> -0.14094586670398712
-0.034327853471040726 -> 0.12591537833213806
-0.034356288611888885 -> -0.02025935798883438
0.03465402498841286 -> -0.05940745770931244
-0.035001594573259354 -> -0.035001594573259354
0.03533804789185524 -> -0.028334476053714752
(TrainingEpoch(epoch=280, fit_number=41, fit_epoch=24, marker=1, sequence_number=None), 354) vs (TrainingEpoch(epoch=298, fit_number=42, fit_epoch=18, marker=1, sequence_number=None), 365)---------
0.0 -> 0.0
0.0 -> 0.0
0.0 -> 0.0
0.0 -> 0.0
-6.578680768143386e-06 -> 0.05328136309981346
6.649673741776496e-05 -> 0.061198778450489044
-0.0006335156504064798 -> -0.006740654353052378
0.0008233195403590798 -> -0.4601117670536041
0.0008596974075771868 -> -0.004531166050583124
0.0019856560975313187 -> 0.04836459830403328
-0.0024240433704108 -> -0.23289836943149567
-0.0024503322783857584 -> 0.04286028444766998
0.00250129122287035 -> 0.07728755474090576
-0.00253500253893435 -> 0.06589224189519882
-0.0027608645614236593 -> -0.20358876883983612
0.0028532918076962233 -> -0.4317069351673126
-0.003059134352952242 -> -0.040249451994895935
0.0036099364515393972 -> -0.006540692877024412
0.0037124406080693007 -> -0.03133045881986618
0.004241178743541241 -> 0.06900499016046524
0.004244321957230568 -> 0.004244321957230568
0.004442083649337292 -> -0.10294883698225021
-0.004544610157608986 -> 0.007206618785858154
0.004644439090043306 -> 0.03300034627318382
0.004985608160495758 -> -0.22858943045139313
0.0050401585176587105 -> 0.0001662846771068871
0.005090977996587753 -> 0.33730360865592957
0.005313169676810503 -> 0.020475350320339203
-0.005475271493196487 -> 0.08073168247938156
-0.0056314608082175255 -> -0.0016508179251104593
0.005679428577423096 -> 0.005679428577423096
-0.006144661456346512 -> -0.006150286644697189
-0.00620149914175272 -> -0.07583677023649216
0.006371004041284323 -> 0.043468210846185684
-0.007700339891016483 -> 0.4014669954776764
0.008173411712050438 -> 0.4203892946243286
-0.008626898750662804 -> 0.028184911236166954
-0.009512157179415226 -> -0.009512157179415226
-0.01011927705258131 -> -0.01508356910198927
0.010475866496562958 -> -0.06136588752269745
-0.01086993794888258 -> 0.06584648042917252
-0.01089639775454998 -> 0.0774850994348526
-0.011172492988407612 -> -0.220022514462471
0.012149199843406677 -> 4.300771979615092e-05
0.012662140652537346 -> -0.021722199395298958
-0.012845120392739773 -> -0.11147815734148026
0.013061875477433205 -> 0.024579012766480446
0.013173151761293411 -> 0.02163032442331314
0.013902130536735058 -> 0.08772426843643188
0.013935109600424767 -> 0.013935109600424767
0.014166973531246185 -> -0.012402333319187164
-0.014695028774440289 -> -0.014695028774440289
0.014794447459280491 -> 0.08218655735254288
0.015007478184998035 -> -0.09399663656949997
-0.015134032815694809 -> nan
-0.015487175434827805 -> 0.16374585032463074
-0.015571467578411102 -> 0.11822106689214706
0.015704650431871414 -> nan
0.01593119464814663 -> 0.11860505491495132
0.016583560034632683 -> -0.004715883173048496
0.01675102487206459 -> -0.018632838502526283
-0.017579952254891396 -> 0.12412137538194656
0.018514662981033325 -> 0.018514662981033325
0.018733354285359383 -> 0.07337800413370132
0.019055627286434174 -> -0.07070597261190414
-0.019595008343458176 -> 0.11750680208206177
-0.019840780645608902 -> 0.2535484731197357
-0.0201414804905653 -> -0.04700315743684769
-0.02025935798883438 -> -0.031420256942510605
-0.020485857501626015 -> -0.020485857501626015
